,prdtypecode
61235,1940
26337,2905
61863,1160
9827,1140
74299,2522
4222,2522
44911,2522
23287,10
75785,2583
17978,1300
19409,1920
8499,2583
33797,2060
72034,10
17758,2403
36439,1920
75371,2585
58909,2583
73218,1300
54704,2705
57373,1281
57345,2280
26257,2583
61018,2403
26723,1300
35103,1300
56406,1920
26294,2582
68727,2060
17780,2060
39100,2403
13123,2060
63253,1320
76390,2060
57187,1180
48127,1560
39751,2583
63630,1320
14616,1320
3245,1300
37943,1320
52891,1280
59366,2583
13402,2060
52772,2583
66022,2280
57954,2905
74750,2060
38395,2522
80803,1281
14050,60
71104,1320
49232,2522
15202,1560
12296,1280
67835,1160
20492,1560
41604,2583
3089,2060
42061,2583
53589,2583
2953,1301
3267,40
52920,2583
41768,2583
33772,2583
34060,1160
80093,1300
70006,2583
84115,2403
4966,2705
53812,1560
37318,1160
63995,2280
81335,2060
1820,1300
53848,1920
4928,2583
59932,1302
32369,2583
40851,1560
13859,1320
3519,2705
23136,1320
43195,50
49129,1302
5394,2583
19453,2280
72499,1920
7051,1301
47406,2280
60790,1302
4624,2060
64562,1280
68563,2403
24184,2060
11288,1320
56894,1320
63254,2583
24659,2585
19176,2280
21766,2522
81400,1560
68524,2585
36283,1302
40554,1140
67121,1280
75610,2522
46362,2403
82377,1320
17110,2403
63532,2583
11624,2220
11801,2585
65656,2582
9082,1560
57984,2060
40237,2280
35461,1920
2820,2583
13047,2522
56618,2060
29168,40
77824,2522
30956,50
19379,1560
37180,1560
52029,50
31136,1280
45890,2905
32178,40
64457,1300
60085,1302
17721,2462
80466,2585
28218,1920
47169,1560
72929,2403
54004,2583
21645,1180
7565,2403
70025,1280
47135,2522
54121,2583
473,1560
56837,1320
52740,1320
6870,1302
54965,2583
9353,2060
51847,1320
66401,2705
26420,2522
50346,2585
48866,1560
37694,1160
43471,40
16688,1320
84735,1160
83136,1280
72182,1160
50665,2522
49614,2060
60614,2582
27669,2403
67214,1140
79957,1140
79958,2522
12782,1302
75053,1560
3531,1302
78620,1140
13156,2583
11533,10
61283,1320
6450,2705
49813,2583
31399,2060
12702,2280
28926,40
12971,1280
48305,1560
6504,2060
9422,2403
13143,2582
80248,1940
72491,2583
68577,1920
58237,2522
9602,2280
50927,1320
53408,1920
31222,2583
39912,1300
41230,1300
30616,1302
68817,2705
32834,1140
9540,1281
23808,1280
38930,2583
73371,1160
38866,1920
20107,1281
28375,2280
66906,2403
59459,2403
14469,1140
22908,10
46012,2522
82579,2060
19757,2060
20397,1560
11881,1140
75661,1920
82556,1560
32494,2060
27662,2705
45009,2583
63570,1302
50606,1301
10296,2522
53770,2583
12378,1280
3629,1560
78285,1301
54287,1920
29987,2060
73156,2403
50577,1300
5196,10
52421,1940
61435,2403
22769,2060
68546,1280
45936,2280
51880,2583
73116,60
79041,2060
2449,1280
48621,1281
46471,2462
71413,2583
47098,2583
66045,2280
67260,1280
2034,1320
75146,2280
27721,1300
10836,10
39702,1560
78444,10
66166,2280
55158,2583
41297,2583
19810,1160
69729,1280
26347,1160
28255,40
57839,1280
24381,2583
28486,1281
64854,1320
24925,1280
56459,50
63897,2060
52422,1280
7332,2280
76322,2280
28296,2583
41040,2060
67396,2403
35363,40
78178,1160
59803,2585
46125,2705
8525,2705
81384,1320
15258,1140
7055,1280
63954,2403
6430,40
5274,2705
26419,1300
68432,1300
37463,2583
80036,2280
2232,2582
52081,1140
59730,1280
172,1280
72970,2522
3345,50
65519,1920
82181,1280
11744,1300
83844,2705
6969,1920
48265,2060
51079,2905
33088,40
54713,2462
54671,2705
48950,2582
27933,40
54701,1560
11927,1160
39421,1560
6842,2582
54338,2582
25008,2582
10760,1300
71885,2583
7377,10
46478,2280
43403,2280
57308,1300
17493,50
21093,2403
67509,2060
37959,2583
32851,2583
74465,2280
54097,1560
39344,2522
79032,40
59259,2403
32948,2583
31166,1160
8632,2280
29044,1281
69443,1140
6604,2585
36635,1140
48012,1560
84419,2462
23572,1300
67653,1560
20013,10
65361,2583
45056,2522
6499,10
11165,2583
59955,2522
19247,2403
32583,2522
50959,1302
18925,2522
3696,10
16519,2280
26936,2060
55737,40
64275,1302
69853,2585
55989,2583
25189,2280
82886,2582
28318,40
18359,2462
11467,1320
53274,2280
64539,1920
21261,60
7427,2583
24384,10
44328,2403
46876,1920
3928,1320
84248,2522
4649,2583
336,1560
41820,60
28601,1301
30811,2280
72087,1302
40539,2403
954,2583
34423,2705
82337,60
7825,1160
24292,2462
52369,1940
39362,1920
54531,1940
34503,2403
13334,1320
48953,40
15128,2060
34867,2585
27891,1920
30765,2582
57905,40
81091,1920
53294,1560
16425,1320
35641,1280
30044,1300
70313,1940
74775,2522
73313,2585
9757,1301
60417,1302
11478,2583
43941,2280
49541,2280
78503,2522
35521,1560
23721,2060
57519,1160
70819,1302
73088,2280
11367,2583
62071,1160
74551,1302
79189,2280
56538,1920
64054,1280
12796,2705
16491,1140
53836,10
42351,1302
40368,1280
52007,1920
21186,2060
58312,40
65950,1280
35794,1320
74720,1300
83733,2060
5795,1160
24007,2403
73620,1302
69723,2280
3197,2522
78380,1320
51394,1560
84189,1160
59031,2583
64120,1140
28786,2060
23316,1560
37691,1280
22347,2582
24773,1300
53364,1280
50700,1281
14259,2583
28836,2583
43187,1300
16645,1300
6975,1302
71616,1280
39105,50
68087,1160
74553,1300
30497,1560
3043,1920
81675,1140
83586,2583
5986,2583
12959,2583
41933,1280
26909,2583
48925,2060
31373,2280
44233,1180
25793,2583
6882,40
82739,1320
29176,1940
35009,1920
29418,2403
20678,1281
34271,1560
29639,2060
39866,1281
68401,1302
40875,2522
16193,1280
83010,1180
5693,2220
39705,1281
39706,2585
65113,2583
35979,1302
4483,2583
62243,2403
23943,2583
77756,1160
57064,2522
70615,1940
11188,2583
17986,1280
59023,10
62551,2583
66663,10
37459,10
39168,2583
3071,1940
6545,2583
42240,40
80792,10
74980,2583
25027,2583
10521,2280
74898,1301
63960,2280
79278,2280
6491,1560
65551,1301
29442,50
47468,1280
46315,1280
25754,2060
665,2585
31303,2060
30975,1280
29383,10
6622,1280
62684,2585
40360,2280
53897,1281
62291,2522
61905,2522
53168,1940
49637,2583
21335,2403
68351,1560
47315,2280
61310,1302
57295,1280
60719,1160
69873,1281
17294,1560
61645,1280
19222,2522
65728,2060
46019,2462
39156,2705
70588,40
2908,2060
82231,1281
39766,1300
45289,2583
62651,2060
53324,1920
47981,1560
73108,1140
83243,2280
62051,2583
77242,1160
30389,2403
81536,2280
78957,2583
75600,1140
30568,2403
81745,2462
7671,2705
7137,1300
41881,2582
71005,10
34246,2280
66224,2583
71947,2280
34092,1280
54598,1940
5269,1160
42842,1320
33815,1300
27233,1560
72552,2403
16643,1300
3745,2280
29229,1140
57134,1140
24637,2905
47192,2522
75333,1281
69463,2403
82352,2583
2245,2585
83077,2585
34935,2522
61759,2585
69191,2583
14883,1320
28784,1920
84486,2280
37938,2403
56679,2583
26681,2583
6474,1280
16668,1300
30779,1560
73321,2280
50785,1280
18356,2403
13707,1280
81178,1302
61000,2522
78336,1280
54815,40
12259,2583
23556,50
54167,40
20603,1300
71640,2583
80286,1140
60230,2585
32186,2583
64693,1920
26856,2583
68550,2403
23473,2583
66133,2522
36032,2060
60567,1320
18647,1300
11262,10
628,2705
44226,1280
67268,60
37874,2280
52820,1280
51924,2060
35323,1940
73944,1920
12105,2585
24192,2905
71961,2583
52626,2280
65161,1160
82234,1320
35364,1920
17720,2280
24081,1320
42246,2583
17757,2403
46052,2585
13270,1280
43121,1300
74912,2060
27276,1560
56326,1940
80705,1300
15290,2583
74743,2522
61951,1140
73738,2705
18624,2583
6243,2705
71892,2583
7751,2280
65407,2522
10673,2522
7976,1300
14203,1160
6645,60
50719,2583
10172,1300
40460,2280
31970,2522
27711,2060
62822,1920
21905,60
63123,2583
36949,2060
30586,1140
15104,1920
78779,1160
444,1560
14112,1160
73746,2705
55083,2060
1311,1300
74433,1302
36089,1160
69921,2583
28842,1560
9194,2280
63024,1140
77574,50
31975,1302
32124,2060
4453,1140
44502,2462
24558,1160
71006,2060
34834,1281
42354,2522
44386,2462
7918,2280
32562,2583
18318,2905
75801,1140
14745,1320
22230,50
32333,2522
10224,1281
81460,2583
24817,1301
77964,1560
36644,50
79260,2583
16322,2583
37044,1140
67419,2583
11824,2060
53042,1300
48110,2583
34879,1280
21162,2060
26930,2583
18816,2060
28753,1280
22906,1300
76415,2705
84004,1320
1837,2403
7715,2585
16057,2280
58725,1300
68221,2280
59657,2582
53021,1320
9542,1281
9935,2583
78401,1280
52813,2582
76643,2582
2640,1300
61353,1560
3718,1140
72232,1320
13836,2583
36642,2403
68711,2280
77985,1300
32272,2583
50208,10
20591,2583
15230,1300
78972,10
36190,1300
6876,1320
22295,2280
47093,1560
25374,2582
2738,2705
36492,1302
28845,1920
77166,2583
71367,1920
57534,1920
56582,1920
37731,50
78332,2705
31928,1320
65886,2585
24618,2583
16733,10
11320,1300
54850,1280
34602,1140
23057,2522
46698,2583
1412,2403
84006,1300
80368,1280
6449,1300
10925,2583
51218,2583
55458,1940
57554,2582
36368,1281
60389,1300
72797,1940
34921,2060
7163,1280
48287,2462
63659,1302
42919,1160
18578,1280
19799,2403
58546,2060
15683,2583
74878,1160
19074,10
75877,60
29950,1280
11225,2280
52959,2583
71648,1280
43530,1160
22924,2583
60635,2060
806,2582
3650,2403
66035,2705
82362,2583
81890,1560
29423,2280
37048,2280
21898,2462
80299,1280
73531,1560
50328,1300
78699,1301
6348,1280
72885,2403
62031,1280
1710,1280
78340,1160
58350,1300
11042,2060
39799,1281
48780,10
80353,1281
42719,2522
28889,1300
9161,1560
29997,1140
486,50
61291,1320
34315,2522
71916,2403
38353,10
1969,1140
80923,50
75516,1560
84826,1560
19940,50
47283,2462
4284,2280
60429,2582
58169,1560
16092,2060
1653,2060
40638,1280
30475,2705
42760,1300
13003,2060
61729,1920
37425,2583
54708,2583
29250,2403
43410,2705
49786,2403
5821,1300
31921,1560
9177,1920
810,1140
8803,2060
58234,1160
47971,2705
49977,1302
20887,1320
52673,1280
20220,1281
18807,1280
38352,2583
74487,2585
83887,2060
68104,2060
69413,2905
77980,1160
13411,2403
57989,10
48539,1320
13825,1301
73451,1280
44598,1160
73852,2403
27529,1320
78403,2585
53821,2583
65408,2582
73688,2280
60332,1302
56397,2583
41041,2905
13992,2280
84576,1320
52118,2522
6457,2582
64883,2585
79145,2462
479,1280
30498,2403
50351,1920
31480,1140
39451,2522
79262,1280
57531,2462
69647,1300
57322,2583
27022,10
75979,2585
6672,10
6204,2905
31348,2583
60328,1302
13051,2582
20931,1280
70015,2462
72597,1940
31448,2582
54748,2583
73272,2280
82076,2060
32242,2060
21840,2705
81173,2583
21843,2060
58240,1280
12612,2462
8276,2583
12129,1280
18915,2060
40636,1160
75816,1301
15667,1302
35002,2280
39494,2280
34038,1560
1967,1560
84507,1920
7584,40
56753,1300
54214,50
37598,1320
16536,2522
21279,2522
58429,1160
72892,2280
26878,1180
21424,40
74562,1320
8459,1560
46594,1300
24690,1280
64750,2060
48967,1280
72169,2583
32616,1302
19423,2522
58738,40
29158,2583
29916,1320
75828,1560
13479,2280
73701,1920
29835,1300
62190,1140
21196,2585
67455,1920
10749,2060
36757,1140
43640,2522
54578,2583
10165,2060
78268,2060
5834,1280
18351,2060
62067,2583
65561,10
18649,2462
47384,2060
28818,2280
70709,1920
62024,2280
43263,2522
64304,2583
3572,2583
84227,2583
61279,1160
48800,2583
68308,1920
36809,1320
48241,2280
53338,10
28734,10
5428,1920
19186,10
71475,1140
42789,1920
68229,2705
26255,40
16239,40
81014,2583
82651,1160
19281,2280
83513,60
6569,2582
54576,2585
45837,2585
34324,2583
3626,1320
27863,2462
56207,2705
40317,1302
17431,1920
41928,2582
24809,1280
28309,2280
21120,2582
66384,1281
6222,1140
70278,1320
45027,1280
45171,1560
61722,2583
23914,2403
18171,2705
25353,1280
25698,2583
6259,2705
25174,2280
67048,40
28444,50
54981,10
21339,2705
70554,2583
38046,1560
32016,2522
74163,2403
31518,2060
70237,50
819,1302
10031,2585
34965,2583
14232,2220
3133,2583
40732,2705
44380,1280
64778,1280
5624,1300
81840,1302
50453,10
45044,1140
38476,1560
33343,10
4251,2522
29654,1300
26864,2585
53683,1302
20649,2582
24723,2705
50656,2280
69442,2583
35742,2060
80116,2403
78931,10
55720,2060
29995,2462
74552,1140
28822,40
6625,2280
18317,1280
48850,10
34148,2583
6547,2522
38913,1320
17296,40
29443,1560
2780,2582
5080,1320
75919,2403
17315,40
33075,2060
64001,1301
15664,1280
25976,2583
3588,2585
10708,2060
55319,2522
46629,2583
43659,2582
82598,1940
16094,2583
57982,1920
35633,1281
38347,1280
17693,1940
6120,1302
51887,1940
69946,2220
32332,1300
41633,2582
63908,1920
69180,50
19953,1920
54543,1920
69545,1560
67589,2403
70804,1301
47891,2522
12745,1940
1225,2583
18988,2060
11486,1281
76755,2583
72305,1300
26561,2583
12321,2522
11388,10
69365,2280
1036,1160
3006,1140
48798,2522
15862,2220
14077,50
21037,1940
39898,1300
47167,2522
52531,2060
13730,2583
60365,1560
62625,10
2604,2583
63700,1160
19056,1560
24957,1140
49286,2280
81497,2583
67160,1302
59561,1300
55046,2582
63490,2280
72247,2585
43490,1160
74125,2060
58389,2583
77814,2280
69353,1160
5478,1300
83579,2060
23586,2522
64718,1560
57031,2582
56310,1940
15702,1281
42036,2583
28380,2705
57344,2403
6438,2060
30063,1302
25613,2585
61015,2583
31061,2583
72746,1302
65068,1560
68086,1281
74626,10
35216,1560
49989,2060
74530,1920
72511,2583
71500,2583
5702,50
59092,1160
71639,10
74208,2280
66702,1920
38238,1560
2389,40
28195,2280
44796,50
21090,1280
76758,2583
68770,1920
3584,1560
72253,2583
3926,2585
40398,2583
69532,2583
76234,1920
72821,1280
27235,2403
19033,2403
4891,2583
14480,2583
76233,2583
46123,2583
11466,1920
83778,2583
81462,2403
45663,1140
62807,2060
51613,2060
12628,40
47781,1920
36468,2403
39719,2403
80991,2522
68447,1300
77310,1280
52693,1280
61447,2583
45708,2583
71073,2585
38710,2403
2707,2280
42945,1320
14100,1320
84482,1300
65799,2522
48290,1140
54715,2522
82916,2583
20525,2522
54844,1140
13663,1560
75178,50
21367,2280
44290,10
76805,2583
20183,2280
46036,2280
42480,10
76683,1300
29476,2583
54094,1920
45240,1302
74944,2522
79552,2705
3467,2583
21811,2522
6480,2705
12601,10
78202,2905
31808,1560
56352,1281
45112,2280
69667,50
34441,60
58805,1302
30783,1281
11015,2583
50802,2280
41658,2462
44513,1920
11753,2403
10535,1280
50470,40
65635,2403
82022,2403
33527,2583
58190,2060
82993,2583
24515,2582
82358,1300
50524,1140
76338,2522
14900,1300
48357,2522
37574,2403
70231,2280
81540,2705
79581,2280
62778,2583
81828,1300
23733,2905
50551,1920
30198,1920
70222,1281
12860,2583
47224,2280
9195,2280
4684,2582
60200,2582
84819,2403
12779,2280
39159,1180
48962,1920
81590,1320
63187,1280
9683,2060
8847,2585
7845,1560
83029,1940
34057,2583
31204,2060
16388,1320
54196,1300
66178,10
694,60
62180,2705
10651,2060
6155,1280
76917,2583
33352,2060
32660,2582
79403,2585
12399,2522
23657,2403
53577,1180
13734,2280
22327,50
73271,10
57772,1920
4271,2583
51055,1281
54391,2403
75511,10
56814,1300
49942,1920
78105,1160
58506,1320
25426,1301
21345,60
48777,1281
56020,10
46663,1302
63464,40
18683,1280
61394,1940
67084,2583
51247,2582
50979,1560
11359,1160
18876,60
38932,1140
75967,1302
41210,1160
6314,1302
57988,1280
1993,2582
27741,2280
25058,1300
78006,1560
19187,1280
63307,2583
22940,1180
54394,1302
11852,2583
11383,2905
44067,2280
57574,1300
66887,1280
70500,10
590,2403
56960,2585
8931,40
31570,2403
84378,2583
32993,2583
46768,2060
62215,10
7839,2583
59927,1280
50767,2582
7986,10
31332,1140
2666,2403
54382,2522
7675,2403
45256,2522
73687,2403
54813,1560
77271,2582
31693,1940
10439,1320
42512,1280
2,50
4702,2403
83099,2403
22564,40
35372,2403
73071,10
4387,1302
36083,2060
71808,2403
17253,1160
76151,2403
19411,1302
10009,2585
68731,2522
984,2582
3226,1280
73851,2403
7998,1281
73532,1281
36113,1920
14639,2583
42855,1560
59388,1300
10853,2060
52220,1560
42856,2462
79478,1280
71542,2522
52454,1920
81770,1160
59858,2522
44431,2280
38808,1302
56637,2403
31807,2583
78794,2403
74752,1920
28191,2582
74446,1940
16539,2583
78262,1160
46844,2583
77867,1300
75528,2582
79470,1920
26490,2522
59223,2583
2984,1280
48753,10
37224,1920
41433,1560
10191,1280
68045,2403
78273,1280
66513,1560
84617,2220
37116,10
58211,1300
46035,2522
37932,2280
48641,2585
81165,1280
55049,1920
22112,1301
56566,2583
67950,2522
6188,1302
82224,2462
65391,1300
13040,10
861,2522
49456,2403
57061,2522
72298,1300
24371,1160
78757,1281
27134,2583
17439,1160
51294,1281
29227,2060
83492,1300
66339,1180
82506,1920
78602,1920
64152,2583
7283,2522
31937,1302
27078,10
2477,2583
67927,2522
14520,2583
41717,1320
10204,2583
10523,1920
17163,1281
36172,2060
45053,1320
18078,2582
81661,1560
50793,1320
82271,1160
9984,2522
67892,50
22354,2060
49580,2280
44488,2585
46028,2705
2342,1300
17768,2060
6531,2403
16053,2705
53284,2585
83382,1300
41164,1280
20558,1920
51329,2582
50707,2280
20326,2583
83600,2905
80912,2705
161,2403
28893,2280
57437,2522
10896,2462
48614,1280
47434,2522
78089,1280
23453,2280
54489,1300
8331,2060
21660,2585
65501,1920
40266,2403
40401,2462
67172,2705
76838,2522
70941,2522
42976,10
77192,1180
13311,2403
3674,2280
82984,2403
35675,10
16297,1160
13521,1300
29071,1560
44010,2705
70123,1560
60387,1280
70834,50
79813,1180
7875,40
82889,50
65093,2060
58543,1300
17004,1320
74606,1280
22399,1920
41272,1302
63900,2060
37813,1560
60240,1300
50920,2582
72311,1160
75764,2280
10121,2403
62688,40
13847,50
81758,2705
65234,1940
83118,1281
65323,1280
59495,1920
5496,2522
32274,10
77686,2705
51850,1300
24348,2403
52255,40
72297,1320
2851,1280
1811,1920
79945,2462
9134,1920
39603,1280
7756,2583
62322,2585
68939,2705
6498,1160
66918,1320
60069,1560
8823,40
63901,2522
17088,1281
42214,2583
22600,1160
36007,1560
6525,2582
18411,2522
1513,1560
21665,1300
51707,2583
6526,1300
16136,1300
7084,60
9716,2280
56476,2403
45630,2583
52841,2403
72688,2583
16531,1160
69810,2280
47415,1140
74094,1560
73719,10
36506,2583
46862,1300
29419,2522
17586,1300
4204,1560
13310,2280
81767,2583
76891,10
81874,2403
78442,1300
48709,1940
75198,2522
37736,1320
27108,1140
42911,2280
51246,40
70206,2583
6977,1920
36723,2583
3176,2403
62854,2060
13472,2522
26165,1920
75490,2583
75222,2705
40544,1302
68870,1302
25198,1280
72277,1920
70358,1940
67526,2060
43001,1280
67645,1140
534,2583
10075,1920
19123,40
44302,2280
9238,2585
70929,1320
77988,2705
72618,1320
17111,1140
13256,1302
83941,2582
11278,1140
71642,2220
22413,1280
38256,1920
44501,60
73803,40
6551,2583
81927,2522
83172,1560
45101,2583
30234,1560
3224,1300
53296,1560
44666,2585
35362,1280
7414,40
71113,1920
37693,2583
47483,2522
137,2280
69959,1281
67299,2060
14521,1320
81692,2582
30971,1280
24833,1281
25524,2905
30488,1560
13247,2060
65350,1940
20105,1280
45711,1302
57547,1280
2664,10
14502,2583
56959,1301
81953,2905
67747,2522
58583,1300
4233,2522
46794,1160
8949,1320
43428,2060
5315,1560
54119,10
33813,1281
36880,1160
506,40
72453,2280
78637,2583
4026,2522
16376,2583
10179,2060
38283,2582
6630,1560
33473,2060
24284,1140
60272,2582
75639,2522
68732,1301
45777,1300
78996,2060
27340,2583
1679,2403
83582,2220
7925,1920
39128,2280
19199,1560
69028,40
58122,2522
84649,2280
36709,2522
84643,1160
55583,1920
69219,2583
30867,2585
60190,1281
80637,2705
43497,1920
16197,1560
45088,2060
31647,50
74611,1320
7931,10
65703,2220
3258,1920
20795,1302
58330,1320
51592,2583
3285,2403
36357,2522
4660,1920
44428,1300
13882,2403
9805,60
49090,40
5917,2280
74520,1281
19506,2522
38433,2583
399,1300
36906,2905
7900,10
53236,40
7008,60
25128,1280
10910,2522
38497,2403
61270,50
17342,1302
71701,1300
52907,1940
81329,2522
14417,2462
43843,10
73424,2583
71357,1560
7861,2583
64652,2582
17262,1300
83805,1320
83830,1560
33919,10
29145,50
72816,2522
38349,2522
26917,2583
62680,1920
47644,2705
61469,2462
80331,2583
56169,1280
64867,1560
52035,2585
842,2403
25282,1560
77951,50
39660,1180
25186,10
61172,2583
10014,2403
77828,1920
76395,2462
9417,2585
49079,2280
9444,1281
49186,1300
62152,1302
21423,2905
14580,2403
4772,1180
3801,2060
63359,1301
10072,1560
65273,1560
60643,1920
65976,1920
27027,2403
61962,10
75314,1920
49246,2705
60136,1280
38103,2583
77797,1920
43538,1560
33311,10
7544,1140
42754,1160
39309,1280
22465,40
64076,2280
58103,40
16237,1180
55045,2583
81039,2583
35276,2582
59707,2462
11536,2583
4139,2583
37194,2060
28497,1920
16211,1160
8774,1160
68292,1160
75300,2280
57716,1160
84126,1560
37378,1560
78578,10
56627,2583
34384,1320
41356,2582
5445,2403
57806,2522
4250,1320
32008,1140
72070,1281
64527,2583
25389,1140
37644,2522
54767,1300
27029,2403
48712,2403
63716,2583
46329,2583
35844,1280
59848,2522
71476,2060
40101,2403
41422,1320
70950,2585
74144,2280
18109,2403
4687,1920
30556,1320
9298,2462
6408,2583
44656,2582
