,prdtypecode
62661,1160
40295,1920
21509,1302
32330,1280
34597,40
73473,2522
20843,1920
58248,40
5220,2705
58584,1300
78100,1300
34049,2403
45974,2583
22883,1320
37422,2905
11532,1320
6163,1302
14353,1560
54948,2060
46895,2403
31045,50
29283,1140
29507,2705
81451,2060
40540,2583
66952,2583
82896,2705
18439,2522
60857,1560
5911,1560
79141,2583
41017,2403
45149,2403
56913,2060
64647,2403
42039,2583
27733,2583
24290,50
17869,1302
44578,1281
13395,1300
77144,2280
64644,2280
21819,1300
50272,1160
51925,2583
41869,2060
55394,1320
50529,1140
62465,1320
44201,10
27071,2060
36967,2280
57580,2583
53094,2220
17819,1920
80181,1560
79539,1140
5275,2403
9190,1560
1320,2403
6368,1560
1014,50
4825,1920
73232,2585
30481,40
62552,1180
484,1280
65297,40
29371,2522
23555,1301
19404,1280
17976,2280
30557,1160
18310,1160
5542,2705
39127,1302
22993,1280
82459,2060
81806,1320
73710,1920
15504,2280
2835,1920
73068,1280
28827,2522
74161,1280
75847,1300
29986,40
47096,2583
79105,2060
44101,2060
77834,1920
61278,1560
70301,2582
54385,1560
29394,1560
74548,1180
28125,2583
37391,1140
44128,1300
51912,1560
40532,2522
37674,2280
3289,2403
2199,2522
43676,60
17026,2583
17751,2705
30123,1920
72750,1140
46593,2522
64767,2462
34878,1280
37912,40
4477,1160
7201,1160
82876,2280
24041,2060
66800,1280
18596,1302
23194,2583
16215,2403
77185,1560
60876,1300
42785,2522
73403,1560
48644,1280
67587,1280
20152,2905
72881,2583
15888,2060
14057,1160
609,1280
68257,50
5516,2522
12923,40
66518,1560
74389,2582
50833,1300
59360,2403
33708,1300
69628,1140
82037,2583
70369,1280
48158,2280
53386,2583
82399,1301
79040,2585
8354,1160
74118,2060
45210,1160
80665,2905
84188,10
59662,2583
48413,1300
26558,60
29799,1160
59550,10
64218,2280
14106,40
27974,2522
36499,1160
17988,1300
30776,2705
56059,1300
37835,2522
10755,1280
32096,2583
36818,2522
62676,1302
35823,10
84301,2522
18154,1300
12913,2522
41830,1301
55854,1560
23961,2403
28526,1180
56469,2403
47649,2462
78224,1560
9694,2583
80871,2583
31811,2583
12850,2522
79802,1560
5738,1280
17582,40
83797,2462
73761,2905
83921,1300
2858,2583
8890,2280
68964,40
30158,2583
54358,40
55490,2280
52666,1300
38081,2403
68152,1280
72017,2522
19201,2585
82159,1560
70835,2583
8277,2462
17354,2280
82329,1300
61142,2582
46795,2403
2450,1160
25018,2583
83006,2582
19084,2905
32379,1302
41194,2522
11721,2522
12561,2583
16027,2583
78901,2705
27575,1302
39275,1940
5564,2280
74796,1300
52189,1560
48730,1280
30041,1920
75956,50
49925,1280
32307,1920
62951,2403
29844,2583
20537,1300
83319,1302
1044,1920
24280,1300
54924,1302
41919,1302
5739,1280
53911,50
71176,1280
40245,1560
7190,1280
59150,2583
38446,2583
32844,2582
39922,2585
71351,1301
35757,10
65268,2585
52931,2583
35426,2280
35799,2060
37491,1920
32253,1320
59316,2403
80051,2280
54762,1300
47377,1300
34532,1920
58779,1280
25904,1920
58431,2280
2053,2060
54927,2403
45789,1300
23840,2582
77637,2522
54692,10
12046,1140
21822,1320
68452,60
57396,1302
42093,40
49921,1302
23347,2060
79912,50
17101,2403
43487,1281
59977,2583
64712,50
56021,10
24937,2582
45018,2060
57218,1280
24622,1281
56568,2220
41470,1320
78674,1920
19830,2220
49429,2403
77089,1320
75854,2403
44850,2583
57468,1280
25287,2522
6035,1560
81652,1320
16707,2280
41667,1320
13260,1160
15205,1300
16384,2280
41072,1140
57040,2522
28097,2060
8780,2522
42380,1280
20409,1180
60702,1160
81997,1160
59807,2060
23204,1140
34215,1280
70970,2585
68483,2280
47561,1560
77714,2403
17843,2280
33689,2583
44983,1560
13746,1301
84664,2582
44529,1140
80513,2522
68393,1320
34371,2403
21137,2060
55134,2583
37440,40
80352,1160
46779,50
43569,2905
53921,1140
4623,2403
50844,2583
66142,1920
46631,1302
19488,2522
57892,1280
84891,2060
17333,2403
26308,1280
77445,2522
35509,1140
22860,10
2215,2583
10270,1940
71437,1920
82654,1160
60662,2583
77733,2522
82696,1920
40924,2583
13144,1140
61716,1302
28947,1320
54267,2583
22537,2060
33015,40
72456,1280
75652,2705
41598,2583
1522,2705
68134,2403
74822,2403
50778,2583
14305,2403
67507,1302
21720,2582
35241,1302
3206,2280
11971,1920
18958,1920
1414,2403
25882,1140
32152,2462
24812,1180
74956,40
10946,1560
53063,2280
59211,1281
61029,1320
70794,2522
81630,1560
64582,2583
29692,2403
38684,1140
64081,2522
10493,1180
7652,2583
72776,2403
34226,1560
69016,2060
56360,1560
83299,40
39314,1180
27892,1160
6168,1320
29479,2585
46845,1560
36044,2403
27815,2583
56532,2060
40836,10
27809,2522
26554,2280
4275,1140
2275,1920
81448,2403
51651,1300
52910,1320
67452,1560
79469,2522
7509,1300
12833,2522
41718,2522
71586,2905
7103,60
41373,10
9589,2403
83294,2280
64525,2060
51837,2905
81921,2280
51259,1560
31321,1280
36322,1280
1940,2060
57480,1300
78465,2582
52888,2583
69823,1560
2247,1280
51184,1160
45771,1300
19646,10
66170,2585
12715,2583
56299,1281
46365,2582
47042,2583
37891,1280
10117,2280
47179,1302
11316,2060
5524,1920
66075,2403
53541,1300
20703,1560
4664,1560
34029,1560
18463,1300
49474,1300
74687,2403
75931,1302
73550,1160
72028,2583
41926,2522
72917,1920
1183,2522
77001,1180
68543,2583
71546,2583
9040,2280
14021,1160
50152,40
31483,2522
40088,2060
20261,2522
48752,2220
72954,10
47822,2583
74988,2585
62416,1300
68998,1560
259,10
4400,50
16575,2280
19863,1160
18749,2582
82251,2280
37065,2280
77778,2583
55712,2403
13453,2583
19093,2522
69546,40
4312,1300
3631,2583
74774,2522
81763,2280
41917,2585
16779,10
92,1920
44056,1320
16146,1320
74648,1160
32436,2583
77159,2060
54580,50
56875,1160
52288,1140
58839,2280
5922,2582
22319,1300
55203,1140
33282,2060
13077,2705
46353,1320
31514,1180
42179,1302
15648,1560
21974,1281
9322,2583
45013,1320
42956,1300
38466,1302
26087,1160
75210,1140
668,1302
75417,1302
34103,2583
75697,1300
24373,50
76485,2522
70470,2280
6821,2705
77598,1160
83611,1560
22034,1300
17660,1920
10730,2280
35126,1300
71806,1280
8895,2280
61488,1320
74450,10
49498,2583
76550,2582
45307,50
75808,2522
60647,2060
23184,2403
43033,1281
77774,2060
47163,2403
38686,2280
37742,2583
21723,1280
43750,40
68985,2585
84545,1300
82709,1560
40409,1280
8256,1280
84062,1140
31606,2462
1203,1280
54528,2280
6486,2582
34077,2522
23734,1920
81013,2583
84162,1300
23358,2522
44938,10
16198,2280
6174,10
67594,50
48423,2403
9905,2522
5533,2582
55731,2280
39167,1160
5768,1560
76760,1281
2198,2060
39848,1302
7111,1281
77476,2060
37429,2585
76158,1300
67256,2280
37102,1300
73190,2403
62371,1300
58899,2462
27927,2583
58013,1300
68227,1560
76612,1560
79878,1280
29890,2060
15253,10
82294,1280
77575,1160
83035,2582
7933,2583
53457,2280
81691,2583
73814,2905
20539,2403
15366,1280
45931,10
35165,1280
75267,1160
4780,2583
46637,50
961,1300
29612,1300
12849,2583
62580,2582
37304,1160
36615,1560
76164,1320
16697,2403
73125,2582
33007,2583
33340,1280
58999,1280
60029,1920
78498,1140
57355,1302
21524,2583
14390,1140
19244,2060
34068,2583
8995,1300
25247,2522
19930,2522
41266,2905
64261,2280
8215,2522
9647,2585
54579,1300
21523,40
11684,2403
7534,1301
40919,1300
54127,1160
60497,1560
49093,1160
57857,2583
749,2583
440,2403
43722,1281
52716,1920
21405,2582
84564,2585
593,2583
64898,1300
33947,1280
57115,40
84285,1160
15655,1160
7385,1560
8732,1280
10974,1300
62083,2583
21579,1320
74371,2582
70320,2585
67566,2583
35177,2060
42889,2583
30872,1920
34871,2280
24506,2705
29261,2905
45187,2583
1900,2403
57463,2522
43203,2585
65217,1180
77803,1300
61098,1300
10054,2583
43040,2585
52701,2583
2230,2585
70330,50
29854,2583
7795,2403
2159,40
10831,2403
81474,1560
2089,2060
31264,2403
29973,1320
81194,2522
9157,1280
12389,2522
80527,2522
70136,1160
30983,1320
18969,2705
25461,2522
22745,1920
28778,1320
61582,1280
29470,2522
53453,2583
55623,1160
66259,1920
30381,1920
43695,1320
70734,2705
17860,1920
37643,2522
75166,2705
46122,40
9949,1560
32790,1920
82824,1560
67524,2582
20633,1320
33460,2522
18476,2280
57377,2583
26985,2583
13252,2403
74096,50
73446,2522
67487,1300
75896,2583
23982,1140
68807,10
36717,60
65409,1140
70789,2060
58222,10
68500,2060
32598,50
13901,2583
23970,2060
25341,2583
22435,2582
66053,2583
49756,2280
32138,1280
23384,2582
1254,50
76692,1920
81051,2522
57383,2582
56791,2583
29342,2583
26939,50
82972,2060
46368,1280
59400,1560
68205,2583
67363,2060
34254,1560
65499,1281
29880,10
30714,2583
57846,2403
74911,40
44690,2585
55202,2582
60246,50
12521,2060
50608,60
78488,1280
84363,2583
5621,2280
77034,1280
52730,1280
51622,2585
8355,1280
45804,1160
64984,10
83580,1300
56621,2583
79519,2403
6283,2583
50583,1140
78584,1280
72767,1920
8461,2403
42794,1300
44739,1920
69408,1160
84531,2403
34475,1320
75015,2522
13190,1300
30905,50
53319,1301
6673,1920
3376,2522
53217,2522
57479,2583
60295,2403
27984,1320
77810,10
74455,2060
14475,2583
70453,1300
63423,2582
62404,1320
29315,2522
46486,1160
44241,1280
44792,1160
59419,1160
24416,2582
21426,2060
23906,1920
3544,40
57008,2522
10771,2462
33522,2280
20058,1140
58765,2060
19600,2583
64909,1320
708,2060
3193,1160
9562,10
47466,2522
83032,1300
55752,2705
64091,10
36715,1300
9557,2583
83412,2060
18052,2060
6500,2403
42028,50
84572,10
77880,2585
64554,1920
76197,2280
4418,2585
82232,1160
49025,1320
27511,2522
71995,1180
5794,1300
76166,2583
59405,1160
39817,1920
43952,1920
47429,2583
26242,2583
30648,1920
29862,2583
22573,1920
70371,2280
72586,40
8158,1281
78750,1160
78244,2705
23612,1320
28382,40
39356,1300
48122,1300
33796,1180
44125,1180
52395,2280
34045,2583
52441,2280
82156,2522
84276,50
64253,50
69456,1280
16240,2905
38463,2403
36139,2522
68213,2280
19526,2583
57374,2583
699,2060
48924,1281
38825,2705
1501,1160
54645,2583
44747,1300
29935,2462
50622,60
20690,1920
53740,10
27193,1160
21613,1280
565,2582
52960,2583
43219,2583
59538,2522
74869,1281
13413,10
50478,2403
36394,2522
77968,1560
26780,2583
23274,1920
59825,10
30088,2583
56694,2403
19092,1140
20730,2705
49526,1160
50921,2403
8088,1320
858,1281
64751,2583
50514,2403
64576,2582
78726,1300
16088,10
12557,2583
54720,2060
24965,1560
39453,2403
41865,1160
56139,40
17673,1560
52161,1320
10035,2522
25735,1560
28708,2583
81350,2280
27191,1280
72466,50
21818,1920
7070,1560
27896,2060
61327,2060
30357,1920
16430,2583
68182,1140
17451,2280
79557,2280
81495,2583
10642,1320
20717,1560
10716,1302
32402,2583
76620,2583
48667,1140
54789,10
30057,1320
24777,1560
53556,1920
10871,1280
26947,60
63445,2403
10111,2060
77365,2403
33717,2583
63407,1280
4003,1320
83415,1560
10051,2462
50819,2403
14916,2583
32792,1300
36632,1160
1563,2585
51304,2280
69960,1920
25780,2583
80057,2280
45786,2583
15439,2060
62332,1160
50877,2705
41630,2060
64833,1300
66526,2583
6900,2705
37393,2583
44769,1140
83378,1180
14542,1300
4557,1280
25388,60
73684,2280
33048,2522
71428,1920
4438,1280
17875,2582
32958,2522
19631,1281
49585,2060
36018,2522
73555,1302
64947,2583
23157,1280
26100,2583
43109,2060
80448,1140
60898,2583
29395,1320
17226,2522
6733,1560
47837,1281
28301,1281
31997,1560
74386,2583
12298,1320
49124,2583
81017,2522
52005,40
82818,2403
26599,50
38592,2060
51818,2403
6779,2583
39248,1320
22743,1560
53867,2522
67759,2403
54297,1320
5099,10
1087,2583
4977,1920
12629,40
4952,1920
81517,1302
41058,1140
36821,2462
42782,1160
4829,1920
62888,2583
73522,2220
50783,1280
30601,1560
46380,2522
36471,2522
84499,2522
9182,1140
26254,2060
71596,1281
43194,2280
68953,1281
18565,1320
38538,1300
79887,2585
47255,10
36901,2060
72078,2583
50624,1320
16416,2403
35210,1940
51268,2583
8928,1160
45457,2403
63290,2583
5277,1920
76418,2705
15478,2522
5954,2462
7731,1301
62608,2583
75334,2280
9384,1281
70528,2583
45389,1280
10756,1560
73721,2583
9047,2060
14592,1920
68876,1320
33405,1920
10260,2583
20928,2403
69703,1160
28368,2705
31936,1280
81807,1280
59286,2583
59402,2585
63056,1280
33684,1560
43613,1140
6065,1280
9875,1920
13629,2522
16841,2905
71552,2583
81412,1160
8820,2280
20772,1300
3551,1160
25654,40
63470,1281
72437,2583
61892,2403
57268,1280
8837,2522
63103,1281
52259,1281
35090,1160
74706,2522
42221,2060
52102,1302
67456,1920
49459,1140
33253,2582
46595,1280
78829,2522
58712,1300
80845,2060
80300,2403
81678,2705
24772,2220
45869,2280
64593,1920
17234,1320
79297,2585
21342,1560
7484,2280
44560,40
40047,2522
28064,1920
79718,10
38332,1300
49365,2403
2073,2585
55550,2583
33211,1300
67282,1280
82563,1560
76720,10
12187,1300
9529,2583
50962,1920
19827,2060
15181,2403
69075,2403
67963,1301
42698,2583
37947,2060
59346,1281
84480,1160
2206,1160
84175,10
15437,1140
65526,2522
75720,2522
51751,2583
73343,1300
52796,2905
44043,10
28034,1940
55838,2583
66264,1160
60108,1300
45691,2583
41063,1301
47199,2583
44341,2583
23717,2583
68472,2583
44497,1560
35648,2583
14322,2280
63934,1281
6213,1560
84560,1300
45552,1280
34625,2522
75607,2403
77452,1160
69118,10
5049,2522
8334,10
55020,2583
20340,2403
38588,2583
55283,10
35068,2403
81717,1300
50741,1160
26651,1280
44477,50
38034,1320
70410,2280
57807,1160
4403,1280
52637,1920
78116,2522
76080,1280
10135,2280
72883,1560
81878,2522
31287,1302
16720,2705
753,1140
64839,1920
36463,1160
39370,10
74514,2220
77298,2403
36602,1281
44470,2583
3586,2060
5457,1180
15495,2280
14978,2060
64547,2280
54031,2582
45484,1320
70390,1940
81584,1320
27911,2280
5237,1560
78406,50
39877,2060
55316,1560
28197,50
17788,2403
68382,1140
55969,10
42053,1280
74398,2522
75160,1160
82884,2583
18793,2280
73780,2522
17725,50
82761,2060
82503,1320
67122,2583
71569,1160
76044,1560
13034,40
11318,1560
63546,1300
63974,1940
53032,60
72829,2583
68907,1280
5130,10
77073,1280
72623,1280
36198,2583
31309,2585
44140,1560
57156,2280
42816,1920
7140,2280
32665,1280
17369,1302
30918,10
59317,1281
41020,2403
27797,2403
8852,1320
29673,50
25191,1140
32122,1300
24626,2583
28165,2583
56286,1560
80939,1920
35455,1280
37462,1180
5772,50
29797,2905
24452,1180
65955,1560
26643,1280
34328,2522
10503,2583
38666,1281
45971,2583
54606,10
2758,1140
46648,2583
43528,2583
67647,2220
48217,1160
47497,2280
4301,1280
22767,2280
25847,1320
48615,1180
53034,2585
42973,1302
26463,2585
66353,2583
32054,40
9950,10
44708,1281
38960,2583
432,10
67331,1560
2815,2060
26289,1281
68752,10
24513,2403
78790,1280
10912,1302
64991,2403
4346,1160
70830,2060
52918,2582
26906,10
47120,40
74243,2060
18622,2905
13608,1160
47503,1560
54509,1560
27931,1280
24818,2060
64053,1300
63453,1160
15749,1560
50207,1160
28126,1280
69799,2280
17952,2583
77095,2585
452,1560
82045,2280
78831,2583
54238,1280
46318,1560
55325,1300
18396,1560
40830,1280
48887,2060
64959,40
15798,1320
67325,1300
79007,2585
43547,10
74111,1920
62309,1160
76462,2403
72208,1160
14519,10
32475,1160
66740,2403
15411,2280
9751,50
6887,2583
20985,1560
74540,2585
62706,2583
20315,1302
71210,1920
77029,1920
53986,1280
64104,1940
21862,2905
3585,10
73061,1920
71093,1300
69470,1300
15238,2522
17574,2060
41007,1180
74735,2060
75954,50
76003,2583
61591,40
48541,1280
68421,2522
41555,1160
13738,2522
36993,2585
16063,1302
1257,2583
14793,1281
15533,2220
61704,2583
6873,2582
3283,1160
75303,1920
17807,1180
44205,2462
16497,2280
30926,1320
19741,1280
44534,2583
30846,10
26070,1302
79138,2583
65204,40
33855,2585
44531,2403
30369,10
19583,1280
74580,2585
1932,1300
75942,2582
60661,2582
9052,1140
10474,1920
79809,2583
37676,1560
54024,1302
53157,2583
42653,2583
7296,2522
69773,1140
29118,1320
43998,2583
77663,40
44468,2060
22556,2583
71529,1560
75945,2403
73045,1280
60766,2585
34192,2280
77387,1160
13078,1280
27435,1300
39724,1920
8314,2583
84780,40
23720,2583
32221,1300
28302,1300
59198,10
8248,1300
73777,1280
73183,2583
72569,2522
78246,2705
32751,2582
34540,2403
10729,2583
63563,2280
43994,1280
58199,2582
28899,2582
25812,2522
40916,1920
21029,1320
274,1300
56743,1320
11173,2705
5956,1280
51511,2522
29121,1280
14754,1280
23658,2280
34977,2522
18897,2060
71719,2705
29416,2585
83530,1300
26833,2403
53316,2403
37186,2583
439,1280
70852,1560
16931,2583
48606,2582
81002,1920
40417,2583
9070,1320
35793,1320
27258,2522
47274,1160
48786,2583
67939,1560
84386,2585
8984,2280
72263,1280
64055,2060
10026,2582
6043,1320
11176,1320
67770,2583
44321,2583
55997,2060
35915,2583
65175,2705
31763,1302
33356,1301
54709,40
36098,40
68480,2522
37190,40
59903,2522
19819,2583
44348,2583
61942,2403
25490,2403
56708,2060
45776,1300
34073,10
15867,2060
45977,2583
39418,1281
19019,2280
5173,1160
76015,1160
12534,2403
21108,2583
78525,1560
84897,1940
2332,2220
43652,2583
74297,1560
72063,50
6170,1280
32717,1160
17212,2905
70552,2403
43110,2583
23385,2280
19116,1280
70303,2522
29242,1280
44521,1320
59754,1300
25610,1160
48360,1280
468,2585
28314,2583
30408,2403
63112,2583
9095,2582
71252,1140
12807,2905
49715,2403
56765,2582
28540,2060
38457,2583
51154,1160
52657,1560
34818,2583
19164,1320
44215,1302
62921,1320
70020,1300
50186,2522
20195,1281
47616,2280
71628,2705
49773,1300
49863,1300
73858,1140
21592,1560
59897,2582
6352,2522
22053,1280
14092,1280
13489,1280
72732,1281
75719,10
82543,2280
84414,1560
29972,1920
8280,1302
60708,1140
40993,2705
59301,2583
31006,1920
5803,2522
16323,2462
62810,2522
7728,1300
31915,1920
54080,1920
51668,1320
70223,1320
83712,2583
12951,40
68413,1560
10675,2583
58136,2705
34416,1160
39845,1560
83983,2403
68994,1920
41002,1920
74142,2585
75562,1300
59761,1560
38416,2582
83928,60
73983,1560
81188,2060
42245,2583
18987,2585
6160,1560
37110,1920
41352,1560
37344,1160
73909,2280
32474,2060
73017,2462
15399,1302
55902,1302
23605,2583
68177,2705
20482,1320
53687,1280
72358,2403
64324,2582
58501,2905
25807,1920
84015,1140
17499,1160
60289,2583
15550,1320
33657,2522
48440,1160
72026,2583
81657,2522
23955,1300
71850,1301
9527,50
39651,2280
49157,2403
78009,2522
63667,1920
20523,1300
45527,2583
77651,1320
18610,1280
80343,50
2631,1320
6552,2905
28141,50
83076,1160
34268,1560
80356,1920
39429,2280
45208,1280
57681,40
61416,2583
75475,60
41964,1560
28408,2582
15061,1300
16349,2522
66119,2522
33373,2705
44000,1300
40955,2583
676,2403
36903,1300
72577,2522
58592,1180
74628,1281
16606,2280
60474,2583
44587,1920
17005,1301
14712,1160
41025,2280
36711,2280
7528,1281
73046,2585
37726,1920
9830,1280
23587,1302
41231,2060
75223,2280
14440,1320
14739,2280
70038,1300
62777,1920
39463,2280
23755,2403
3936,1920
17814,1320
6441,2583
51136,50
56523,1160
14388,1320
76905,2220
71763,2060
25240,2060
831,1160
19640,1180
36705,2583
45282,2582
66948,1160
15168,1302
48333,2280
14357,2220
61602,1280
25392,1280
75111,2403
27806,2583
10937,2582
63600,2220
34063,1280
77173,1320
51828,1140
78997,2403
54669,1280
21680,2583
40767,2583
65895,10
23382,1920
4659,2522
34480,1300
66953,1302
35431,2583
75102,1320
18773,2403
58055,1300
6237,2522
77130,2522
79198,2403
32656,2583
69949,40
9592,1160
60467,2583
23392,2583
36882,1920
23513,50
70773,1300
80635,1300
34308,1920
17096,2522
24526,2060
6329,2583
16102,2403
60111,1160
37766,1560
39813,1560
34997,1140
50933,1140
45496,1940
3600,1300
32455,1281
75186,2522
25600,40
72905,2582
52645,2522
415,50
76976,2220
36936,2583
78859,2462
55025,1281
3552,1560
48649,1300
38950,1140
33574,2280
20005,10
25977,2522
13009,40
54845,2583
64240,2462
75762,2403
42943,2522
38354,1300
64311,2585
34419,2280
55884,1140
77198,2583
51694,1280
9878,2280
83576,1280
50379,1280
46282,2060
34996,2522
27866,2583
72908,1920
78307,2462
82796,1280
7465,2403
36288,1940
11496,2583
51827,1920
33537,1320
22387,1160
81426,2522
16201,2705
51909,1140
59644,2060
60052,1560
83652,1920
19673,1920
49204,10
55022,2060
18813,2585
19603,1302
74421,1300
79351,1560
54002,1281
4712,2060
6236,2705
32473,2522
51164,2060
57436,2522
67075,2060
73357,2403
7426,2583
16132,1560
71205,2403
14189,1560
50438,2403
14304,1560
74289,2403
34762,1160
46527,1920
74151,2403
20463,2705
30245,1320
82611,2583
45689,2583
20016,50
3547,10
40405,1280
74737,1300
8457,1140
69235,40
38403,2403
31532,1320
62217,2705
59635,1300
71066,1300
73545,1280
67721,2583
59759,1280
61367,1280
59738,60
80316,2583
77600,2705
84346,2060
3952,2583
4149,2583
84139,10
36861,2060
46925,2060
62703,1560
39633,1280
70308,1560
50172,1180
18933,1280
29444,1140
21045,2705
18911,1281
50804,2583
75559,2905
12574,1160
